Category,Descript,Count,Top_25_Catg
BRIBERY,"DISSUADING WITNESS, VICTIM",456,MISC OFFENSES
BURGLARY,"BURGLARY OF STORE, ATTEMPTED FORCIBLE ENTRY",456,BURGLARY
ASSAULT,ATTEMPTED HOMICIDE WITH A KNIFE,446,OTHER ASSAULT
ROBBERY,ATTEMPTED ROBBERY WITH A GUN,441,ROBBERY
DRUG/NARCOTIC,UNDER THE INFLUENCE OF CONTROLLED SUBSTANCES,437,DRUG/NARCOTIC
EMBEZZLEMENT,EMBEZZLED VEHICLE,418,MISC OFFENSES
SUSPICIOUS OCC,"SUSPICIOUS AUTO, POSSIBLY SEX",418,SUSPICIOUS OCCURRENCE
LIQUOR LAWS,SALE OF ALCOHOL TO MINOR,417,MISC OFFENSES
ROBBERY,ATTEMPTED ROBBERY ON THE STREET W/DEADLY WEAPON,409,ROBBERY
"SEX OFFENSES, FORCIBLE","CHILD ABUSE, PORNOGRAPHY",409,MISC OFFENSES
ASSAULT,"CHILD, INFLICTING INJURY RESULTING IN TRAUMATIC CONDITION",407,OTHER ASSAULT
DISORDERLY CONDUCT,"DISTURBING THE PEACE, COMMOTION",404,MISC OFFENSES
ROBBERY,CARJACKING WITH BODILY FORCE,403,ROBBERY
WEAPON LAWS,CARRYING OF CONCEALED WEAPON BY CONVICTED FELON,401,MISC OFFENSES
EXTORTION,EXTORTION,397,MISC OFFENSES
LARCENY/THEFT,"LICENSE PLATE OR TAB, THEFT OF",395,OTHER LARCENY/THEFT
"SEX OFFENSES, FORCIBLE",SODOMY (ADULT VICTIM),395,MISC OFFENSES
ROBBERY,ATTEMPTED ROBBERY ON THE STREET WITH A KNIFE,393,ROBBERY
ASSAULT,"AGGRAVATED ASSAULT OF POLICE OFFICER,BODILY FORCE",391,OTHER ASSAULT
DRUG/NARCOTIC,SALE OF METH-AMPHETAMINE,390,DRUG/NARCOTIC
"SEX OFFENSES, FORCIBLE","ORAL COPULATION, UNLAWFUL (ADULT VICTIM)",389,MISC OFFENSES
LARCENY/THEFT,EMBEZZLEMENT FROM DEPENDENT OR ELDER ADULT BY CARETAKER,387,OTHER LARCENY/THEFT
"SEX OFFENSES, FORCIBLE",ORAL COPULATION,381,MISC OFFENSES
ROBBERY,"SHOPLIFTING, FORCE AGAINST AGENT",377,ROBBERY
LARCENY/THEFT,ATTEMPTED PETTY THEFT OF PROPERTY,375,OTHER LARCENY/THEFT
OTHER OFFENSES,CRUELTY TO ANIMALS,375,MISC OFFENSES
DISORDERLY CONDUCT,"DISTURBING THE PEACE, SWEARING",374,MISC OFFENSES
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS W/PRIORS,372,MISC OFFENSES
"SEX OFFENSES, FORCIBLE",ANNOY OR MOLEST CHILDREN,371,MISC OFFENSES
ROBBERY,ROBBERY OF A RESIDENCE WITH A GUN,358,ROBBERY
NON-CRIMINAL,"LICENSE PLATE, FOUND",356,OTHER NON-CRIMINAL
EXTORTION,ATTEMPTED EXTORTION,344,MISC OFFENSES
PROSTITUTION,HUMAN TRAFFICKING,344,MISC OFFENSES
OTHER OFFENSES,AGGRESSIVE SOLICITING,339,MISC OFFENSES
ASSAULT,THREATS TO SCHOOL TEACHERS,337,THREATS
"SEX OFFENSES, FORCIBLE","PENETRATION, FORCED, WITH OBJECT",333,MISC OFFENSES
LOITERING,OBSTRUCTING PUBLIC THOROUGHFARE,332,MISC OFFENSES
"SEX OFFENSES, NON FORCIBLE",UNLAWFUL SEXUAL INTERCOURSE,330,MISC OFFENSES
DRUG/NARCOTIC,POSSESSION OF OPIATES,326,DRUG/NARCOTIC
LARCENY/THEFT,ATTEMPTED THEFT FROM UNLOCKED VEHICLE,325,THEFT FROM AUTO
"SEX OFFENSES, FORCIBLE","ATTEMPTED RAPE, BODILY FORCE",324,MISC OFFENSES
BRIBERY,BRIBERY OF WITNESSES,318,MISC OFFENSES
PROSTITUTION,ENGAGING IN LEWD CONDUCT - PROSTITUTION RELATED,318,MISC OFFENSES
SUICIDE,ATTEMPTED SUICIDE,317,NON-CRIMINAL DEATH
DRUG/NARCOTIC,POSSESSION OF HALLUCINOGENIC,316,DRUG/NARCOTIC
ROBBERY,ATTEMPTED ROBBERY WITH A KNIFE,315,ROBBERY
BURGLARY,"BURGLARY OF WAREHOUSE, UNLAWFUL ENTRY",311,BURGLARY
ASSAULT,DISCHARGING IN GROSSLY NEGLIGENT MANNER,306,OTHER ASSAULT
DRUG/NARCOTIC,POSSESSION OF AMPHETAMINE,305,DRUG/NARCOTIC
OTHER OFFENSES,SPEEDING,304,MISC OFFENSES
FAMILY OFFENSES,"CHILDREN, ABANDONMENT & NEGLECT OF (GENERAL)",300,MISC OFFENSES
OTHER OFFENSES,THROWING SUBSTANCE AT VEHICLE,300,MISC OFFENSES
OTHER OFFENSES,"TRAFFIC COLLISION, HIT & RUN, INJURY",300,MISC OFFENSES
ARSON,ATTEMPTED ARSON,299,ARSON
ASSAULT,WILLFUL CRUELTY TO CHILD,296,OTHER ASSAULT
DRUG/NARCOTIC,POSSESSION OF HALLUCINOGENIC FOR SALES,284,DRUG/NARCOTIC
WEAPON LAWS,"WEAPON, POSSESS OR BRING OTHER ON SCHOOL GROUNDS",280,MISC OFFENSES
OTHER OFFENSES,HABITUAL TRUANT,274,MISC OFFENSES
BURGLARY,"BURGLARY OF HOTEL ROOM, FORCIBLE ENTRY",272,BURGLARY
FAMILY OFFENSES,DESERTION OF CHILD,270,MISC OFFENSES
BAD CHECKS,"CHECKS, NON-SUFFICIENT FUNDS (FELONY)",268,OTHER FRAUD/FORGERY
OTHER OFFENSES,FALSE REPORT OF CRIME,267,MISC OFFENSES
ROBBERY,ROBBERY OF A CHAIN STORE WITH A DANGEROUS WEAPON,266,ROBBERY
WEAPON LAWS,"FIREARM, ARMED WHILE POSSESSING CONTROLLED SUBSTANCE",265,MISC OFFENSES
FORGERY/COUNTERFEITING,"CHECKS, FORGERY (MISDEMEANOR)",264,OTHER FRAUD/FORGERY
ROBBERY,ATTEMPTED ROBBERY WITH A DEADLY WEAPON,263,ROBBERY
ROBBERY,ROBBERY OF A CHAIN STORE WITH A GUN,261,ROBBERY
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT BY EMPLOYEE",260,MISC OFFENSES
DRUG/NARCOTIC,FORGE OR ALTER PRESCRIPTION,244,DRUG/NARCOTIC
"SEX OFFENSES, FORCIBLE","SEXUAL ASSAULT, AGGRAVATED, OF CHILD",244,MISC OFFENSES
WARRANTS,POST RELEASE COMMUNITY SUPERVISION,244,WARRANTS
GAMBLING,GAMBLING,243,MISC OFFENSES
ROBBERY,ROBBERY OF A BANK WITH BODILY FORCE,243,ROBBERY
OTHER OFFENSES,"SCHOOL PROPERTY, DISTURBANCE ON",242,MISC OFFENSES
ASSAULT,"RESISTING PEACE OFFICER, CAUSING THEIR SERIOUS INJURY OR DEATH",240,OTHER ASSAULT
OTHER OFFENSES,VIOLATION OF EMERGENCY PROTECTIVE ORDER,238,MISC OFFENSES
ASSAULT,UNLAWFUL DISSUADING/THREATENING OF A WITNESS,237,THREATS
FAMILY OFFENSES,MINOR WITHOUT PROPER PARENTAL CARE,235,MISC OFFENSES
OTHER OFFENSES,"MONEY, PROPERTY OR LABOR, FRAUDULENTLY OBTAINING",233,MISC OFFENSES
ASSAULT,"FIREARM, DISCHARGING IN GROSSLY NEGLIGENT MANNER",232,OTHER ASSAULT
BURGLARY,"BURGLARY OF FLAT, ATTEMPTED FORCIBLE ENTRY",231,BURGLARY
BURGLARY,SAFE BURGLARY OF A STORE,231,BURGLARY
LARCENY/THEFT,ATTEMPTED THEFT OF A BICYCLE,231,OTHER LARCENY/THEFT
LARCENY/THEFT,ATTEMPTED GRAND THEFT FROM PERSON,230,OTHER LARCENY/THEFT
KIDNAPPING,"KIDNAPPING, JUVENILE VICTIM",229,MISC OFFENSES
WEAPON LAWS,"SWITCHBLADE KNIFE, POSSESSION",229,MISC OFFENSES
"SEX OFFENSES, FORCIBLE",SODOMY,226,MISC OFFENSES
ROBBERY,ROBBERY OF A BANK WITH A GUN,221,ROBBERY
ROBBERY,ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ A KNIFE,221,ROBBERY
PROSTITUTION,PIMPING,219,MISC OFFENSES
FRAUD,IMPERSONATING A POLICE OFFICER,216,OTHER FRAUD/FORGERY
OTHER OFFENSES,PUBLIC TRANSIT CRIMES - INFRACTIONS,213,MISC OFFENSES
EMBEZZLEMENT,EMBEZZLEMENT (GENERAL),210,MISC OFFENSES
BURGLARY,"BURGLARY,APT UNDER CONSTRUCTION, UNLAWFUL ENTRY",208,BURGLARY
ASSAULT,ATTEMPTED HOMICIDE WITH A DANGEROUS WEAPON,207,OTHER ASSAULT
OTHER OFFENSES,FALSE FIRE ALARM,207,MISC OFFENSES
FAMILY OFFENSES,ABANDONMENT OF CHILD,206,MISC OFFENSES
VANDALISM,"MALICIOUS MISCHIEF, JUVENILE SUSPECT",205,VANDALISM
OTHER OFFENSES,INTOXICATED JUVENILE,204,MISC OFFENSES
OTHER OFFENSES,"TOBACCO PRODUCTS, SELLING OR FURNISHING TO MINOR",204,MISC OFFENSES
DRUG/NARCOTIC,SALE OF AMPHETAMINE,201,DRUG/NARCOTIC
FRAUD,FALSE REPORT OF EMERGENCY,201,OTHER FRAUD/FORGERY
LARCENY/THEFT,THEFT OF ANIMALS (GENERAL),198,OTHER LARCENY/THEFT
OTHER OFFENSES,EVADING A POLICE VEHICLE OR BICYCLE,197,MISC OFFENSES
ROBBERY,ROBBERY OF A SERVICE STATION WITH A GUN,197,ROBBERY
OTHER OFFENSES,OPEN CONTAINER OF ALCOHOL IN VEHICLE,192,MISC OFFENSES
ROBBERY,ROBBERY OF A BANK WITH A DANGEROUS WEAPON,187,ROBBERY
WEAPON LAWS,"WEAPON, DEADLY, CARRYING WITH INTENT TO COMMIT ASSAULT",186,MISC OFFENSES
"SEX OFFENSES, FORCIBLE","SEXUAL ASSAULT, ADMINISTERING DRUG TO COMMIT",182,MISC OFFENSES
WEAPON LAWS,POSS OF TEAR GAS WEAPON,182,MISC OFFENSES
DRUG/NARCOTIC,POSSESSION OF METHADONE,181,DRUG/NARCOTIC
ROBBERY,ROBBERY OF A CHAIN STORE WITH A KNIFE,181,ROBBERY
"SEX OFFENSES, FORCIBLE","CHILD ABUSE, EXPLOITATION",181,MISC OFFENSES
FRAUD,"TRICK AND DEVICE, ATTEMPTED",179,OTHER FRAUD/FORGERY
WEAPON LAWS,"WEAPON, ASSAULT, POSSESSION, MANUFACTURE, OR SALE",179,MISC OFFENSES
OTHER OFFENSES,INTERFERRING WITH A POLICE OFFICER,178,MISC OFFENSES
OTHER OFFENSES,POSSESSION OF FIRECRACKERS,177,MISC OFFENSES
VEHICLE THEFT,"AUTO, GRAND THEFT OF",176,VEHICLE THEFT
DRIVING UNDER THE INFLUENCE,"DRIVING WHILE UNDER THE INFLUENCE OF ALCOHOL, W/INJURY",175,MISC OFFENSES
LARCENY/THEFT,PETTY THEFT COIN OPERATED MACHINE,175,OTHER LARCENY/THEFT
WEAPON LAWS,LOCATED EXPLOSIVE DEVICE,175,MISC OFFENSES
ROBBERY,ATTEMPTED ROBBERY COMM. ESTAB. WITH BODILY FORCE,174,ROBBERY
ARSON,ARSON OF A COMMERCIAL BUILDING,173,ARSON
BURGLARY,SAFE BURGLARY,172,BURGLARY
OTHER OFFENSES,FAILURE TO HEED RED LIGHT AND SIREN,170,MISC OFFENSES
STOLEN PROPERTY,"STOLEN CHECKS, POSSESSION",169,OTHER LARCENY/THEFT
DRUG/NARCOTIC,FURNISHING MARIJUANA,168,DRUG/NARCOTIC
DRUG/NARCOTIC,TRANSPORTAION OF CONTROLLED SUBSTANCE,168,DRUG/NARCOTIC
VANDALISM,VANDALISM OR GRAFFITI ON OR WITHIN 100 FT OF HIGHWAY,168,VANDALISM
WEAPON LAWS,FIREARM WITH ALTERED IDENTIFICATION,166,MISC OFFENSES
SUICIDE,SUICIDE BY STRANGULATION,164,NON-CRIMINAL DEATH
PROSTITUTION,PANDERING,163,MISC OFFENSES
STOLEN PROPERTY,"STOLEN ACCESS CARD, POSSESSION",163,OTHER LARCENY/THEFT
BURGLARY,"BURGLARY, VEHICLE, ATT. (ARREST MADE)",161,BURGLARY
ROBBERY,ATTEMPTED ROBBERY CHAIN STORE WITH BODILY FORCE,161,ROBBERY
"SEX OFFENSES, FORCIBLE",ENGAGING IN LEWD ACT,161,MISC OFFENSES
ASSAULT,"FIREARM, DISCHARGING AT OCCUPIED BLDG, VEHICLE, OR AIRCRAFT",160,OTHER ASSAULT
DRUG/NARCOTIC,POSSESSION OF OPIATES FOR SALES,159,DRUG/NARCOTIC
OTHER OFFENSES,"PHONE CALLS, OBSCENE",158,MISC OFFENSES
WEAPON LAWS,SUSPICIOUS PACKAGE,156,MISC OFFENSES
LARCENY/THEFT,"THEFT, GRAND, OF FIREARM",152,OTHER LARCENY/THEFT
OTHER OFFENSES,DUMPING OF OFFENSIVE MATTER,151,MISC OFFENSES
DRUG/NARCOTIC,VISITING WHERE DRUGS ARE USED OR SMOKED,147,DRUG/NARCOTIC
VANDALISM,GRAFFITI ON GOVERNMENT VEHICLES OR PUBLIC TRANSPORTATION,147,VANDALISM
BURGLARY,"BURGLARY,APT UNDER CONSTRUCTION, FORCIBLE ENTRY",145,BURGLARY
FORGERY/COUNTERFEITING,"FORGERY, POSSESSION DRIVERS LICENSE OR ID-CARD",145,OTHER FRAUD/FORGERY
DRUG/NARCOTIC,"HYPODERMIC NEEDLE OR SYRINGE, POSSESSION",144,DRUG/NARCOTIC
SUICIDE,ATTEMPTED SUICIDE BY INGESTION,143,NON-CRIMINAL DEATH
WARRANTS,PAROLE SEARCH,142,WARRANTS
BURGLARY,"BURGLARY,FLAT UNDER CONSTRUCTION, UNLAWFUL ENTRY",141,BURGLARY
OTHER OFFENSES,"PROBATION VIOLATION, DV RELATED",141,MISC OFFENSES
BURGLARY,"BURGLARY,FLAT UNDER CONSTRUCTION, FORCIBLE ENTRY",137,BURGLARY
LARCENY/THEFT,ATTEMPTED AUTO STRIP,137,THEFT FROM AUTO
OTHER OFFENSES,PLACING TRASH ON THE STREET,137,MISC OFFENSES
KIDNAPPING,"ATTEMPTED KIDNAPPING, ADULT VICTIM",134,MISC OFFENSES
ROBBERY,ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ WEAPON,134,ROBBERY
SUICIDE,SUICIDE BY JUMPING,133,NON-CRIMINAL DEATH
NON-CRIMINAL,MISPLACED VEHICLE,132,OTHER NON-CRIMINAL
OTHER OFFENSES,"COMPUTER SYSTEM, ACCESSING, COPYING, OR DAMAGING",132,MISC OFFENSES
NON-CRIMINAL,"CIVIL SIDEWALKS, BOOKING",131,OTHER NON-CRIMINAL
"SEX OFFENSES, FORCIBLE","FORCIBLE RAPE, ARMED WITH A SHARP INSTRUMENT",131,MISC OFFENSES
VEHICLE THEFT,STOLEN TRAILER,131,VEHICLE THEFT
DRUG/NARCOTIC,TRANSPORTATION OF HEROIN,130,DRUG/NARCOTIC
FRAUD,"CREDIT CARD, INCOMPLETE OR COUNTERFEIT",130,OTHER FRAUD/FORGERY
OTHER OFFENSES,"DOG, STRAY OR VICIOUS",130,MISC OFFENSES
ASSAULT,THREATENING SCHOOL OR PUBLIC EMPLOYEE,129,THREATS
VANDALISM,"MALICIOUS MISCHIEF, FICTITIOUS PHONE CALLS",128,VANDALISM
WEAPON LAWS,"FIREARM, CARRYING LOADED WITH INTENT TO COMMIT FELONY",128,MISC OFFENSES
STOLEN PROPERTY,"STOLEN CELLULAR PHONE, NON-CLONED, POSSESSION",121,OTHER LARCENY/THEFT
OTHER OFFENSES,MASSAGE ESTABLISHMENT PERMIT VIOLATION,119,MISC OFFENSES
OTHER OFFENSES,INDECENT EXPOSURE (JUVENILE VICTIM),118,MISC OFFENSES
ASSAULT,ATTEMPTED HOMICIDE WITH BODILY FORCE,117,OTHER ASSAULT
KIDNAPPING,KIDNAPPING DURING ROBBERY,117,MISC OFFENSES
ROBBERY,ATTEMPTED ROBBERY COMM. ESTABLISHMENT WITH A GUN,115,ROBBERY
EMBEZZLEMENT,"EMBEZZLEMENT, PETTY THEFT",114,MISC OFFENSES
OTHER OFFENSES,VIOLATION OF FEDERAL STATUTE,114,MISC OFFENSES
FRAUD,"FALSE CLAIMS, PRESENTING TO GOVERNMENT",113,OTHER FRAUD/FORGERY
SUICIDE,ATTEMPTED SUICIDE BY LACERATION,113,NON-CRIMINAL DEATH
SUICIDE,SUICIDE BY FIREARMS,113,NON-CRIMINAL DEATH
LARCENY/THEFT,THEFT OF UTILITY SERVICES,112,OTHER LARCENY/THEFT
OTHER OFFENSES,PEEPING TOM,112,MISC OFFENSES
VANDALISM,"MALICIOUS MISCHIEF, BUILDING UNDER CONSTRUCTION",111,VANDALISM
ARSON,"FIRE, UNLAWFULLY CAUSING",109,ARSON
ASSAULT,MAYHEM WITH BODILY FORCE,107,OTHER ASSAULT
ROBBERY,"ROBBERY,  ATM, FORCE, ATT.",107,ROBBERY
DRUG/NARCOTIC,POSSESSION OF METHADONE FOR SALES,106,DRUG/NARCOTIC
STOLEN PROPERTY,"STOLEN ELECTRONICS, POSSESSION",106,OTHER LARCENY/THEFT
FORGERY/COUNTERFEITING,"IDENTIFICATION, GOVERNMENT, POSSESS, MAKE OR SELL FALSE",101,OTHER FRAUD/FORGERY
OTHER OFFENSES,SELLING/DISCHARGING OF FIRECRACKERS,99,MISC OFFENSES
LARCENY/THEFT,GRAND THEFT BY PROSTITUTE,98,OTHER LARCENY/THEFT
OTHER OFFENSES,POSSESSION OF ARTICLES WITH IDENTIFICATION REMOVE,98,MISC OFFENSES
OTHER OFFENSES,"VEHICLE, DISABLED PLACARD VIOLATION",98,MISC OFFENSES
ROBBERY,ROBBERY OF A RESIDENCE WITH A KNIFE,98,ROBBERY
ASSAULT,MAYHEM WITH A DEADLY WEAPON,97,OTHER ASSAULT
PROSTITUTION,INDECENT EXPOSURE - PROSTITUTION RELATED,97,MISC OFFENSES
STOLEN PROPERTY,"STOLEN COMPUTER, POSSESSION",97,OTHER LARCENY/THEFT
WEAPON LAWS,"FLAMMABLE OR EXPLOSIVE DEVICE, POSSESSION",96,MISC OFFENSES
KIDNAPPING,"ATTEMPTED KIDNAPPING, JUVENILE VICTIM",95,MISC OFFENSES
BURGLARY,"BURGLARY,RESIDENCE UNDER CONSTRT, ATT. FORCIBLE",94,BURGLARY
LOITERING,UNLAWFUL ASSEMBLY,94,MISC OFFENSES
FAMILY OFFENSES,FAILURE TO PROVIDE FOR CHILD,93,MISC OFFENSES
LARCENY/THEFT,"THEFT, BICYCLE, <$50, NO SERIAL NUMBER",91,OTHER LARCENY/THEFT
NON-CRIMINAL,"CIVIL SIDEWALKS, VIOLATION",91,OTHER NON-CRIMINAL
OTHER OFFENSES,"LICENSE PLATE, STOLEN",90,MISC OFFENSES
PROSTITUTION,SOLICITS LEWD ACT,90,MISC OFFENSES
ROBBERY,ROBBERY OF A RESIDENCE WITH A DANGEROUS WEAPON,88,ROBBERY
WEAPON LAWS,TAMPERING WITH MARKS ON FIREARM,88,MISC OFFENSES
LARCENY/THEFT,GRAND THEFT MOTORCYCLE STRIP,87,THEFT FROM AUTO
VANDALISM,DAMAGE TO FIRE ALARM APPARATUS,87,VANDALISM
FRAUD,"CELLULAR OR CORDLESS PHONE COMMUNICATIONS, INTERCEPTING",86,OTHER FRAUD/FORGERY
LARCENY/THEFT,GRAND THEFT COIN OPERATED MACHINE,86,OTHER LARCENY/THEFT
OTHER OFFENSES,PERJURY,86,MISC OFFENSES
"SEX OFFENSES, FORCIBLE","FORCIBLE RAPE, ARMED WITH A DANGEROUS WEAPON",85,MISC OFFENSES
BURGLARY,SAFE BURGLARY OF A RESIDENCE,84,BURGLARY
OTHER OFFENSES,OTHER OFFENSES AGAINST PUBLIC JUSTICE,84,MISC OFFENSES
OTHER OFFENSES,"PERMIT VIOLATION, ENTERTAINMENT",84,MISC OFFENSES
LARCENY/THEFT,ATTEMPTED GRAND THEFT PICKPOCKET,82,OTHER LARCENY/THEFT
OTHER OFFENSES,PHONE CALLS IN VIOLATION OF DV COURT ORDER,82,MISC OFFENSES
BURGLARY,"BURGLARY OF WAREHOUSE, ATTEMPTED FORCIBLE ENTRY",81,BURGLARY
LARCENY/THEFT,ATTEMPTED GRAND THEFT PURSESNATCH,81,OTHER LARCENY/THEFT
OTHER OFFENSES,INDECENT EXPOSURE WITH PRIOR CONVICTION,80,MISC OFFENSES
WEAPON LAWS,"WEAPON, DEADLY, EXHIBITING TO RESIST ARREST",79,RESISTING ARREST
ARSON,ARSON OF A VACANT BUILDING,78,ARSON
OTHER OFFENSES,VIOLATION OF FIRE CODE,78,MISC OFFENSES
PROSTITUTION,INMATE/KEEPER OF HOUSE OF PROSTITUTION,77,MISC OFFENSES
VEHICLE THEFT,"VEHICLE, RECOVERED, CAMPER-HOUSE CAR-MOTOR HOME",76,VEHICLE THEFT
FORGERY/COUNTERFEITING,MANUFACTURE OR SALE OF COUNTERFEIT GOODS,75,OTHER FRAUD/FORGERY
OTHER OFFENSES,EVADING PAYMENT OF RAILROAD FARE,75,MISC OFFENSES
ROBBERY,ATTEMPTED ROBBERY RESIDENCE WITH BODILY FORCE,75,ROBBERY
LOITERING,LOITERING ABOUT SCHOOL/PLAYGROUND,74,MISC OFFENSES
WEAPON LAWS,POSSESSION OF EXPLOSIVE DEVICE,74,MISC OFFENSES
DRUG/NARCOTIC,POSSESSION OF OPIUM,72,DRUG/NARCOTIC
VANDALISM,DAMAGE TO MAIL BOX,72,VANDALISM
"SEX OFFENSES, FORCIBLE",ASSAULT TO COMMIT MAYHEM OR SPECIFIC SEX OFFENSES,70,MISC OFFENSES
SUICIDE,ATTEMPTED SUICIDE BY JUMPING,70,NON-CRIMINAL DEATH
FORGERY/COUNTERFEITING,"FORGERY, GOVERNMENT OR CORPORATE SEALS",69,OTHER FRAUD/FORGERY
ROBBERY,ATTEMPTED ROBBERY COMM. ESTAB. WITH DEADLY WEAPON,69,ROBBERY
WEAPON LAWS,POSSESSION OF CAUSTIC CHEMICAL,69,MISC OFFENSES
OTHER OFFENSES,ADVERTISING DISTRIBUTORS PERMIT VIOLATION,67,MISC OFFENSES
ROBBERY,ATTEMPTED ROBBERY RESIDENCE WITH A GUN,67,ROBBERY
LOITERING,"CASH DISPENSING MACHINES (ATM), LOITERING PROHIBI",66,MISC OFFENSES
NON-CRIMINAL,"TRUANT, HABITUAL",66,OTHER NON-CRIMINAL
OTHER OFFENSES,SPITTING ON SIDEWALK,66,MISC OFFENSES
ROBBERY,CARJACKING WITH A KNIFE,66,ROBBERY
DRUG/NARCOTIC,SALE OF HALLUCINOGENIC,63,DRUG/NARCOTIC
FRAUD,"SHORT CHANGE, PETTY THEFT",63,OTHER FRAUD/FORGERY
LIQUOR LAWS,LICENSE REQUIRED TO SELL ALCOHOL,63,MISC OFFENSES
DRUG/NARCOTIC,POSSESSION OF OPIUM DERIVATIVE,62,DRUG/NARCOTIC
LARCENY/THEFT,"THEFT, BICYCLE, <$50, SERIAL NUMBER KNOWN",61,OTHER LARCENY/THEFT
LIQUOR LAWS,UNLAWFUL TRANSPORTATION OF ALCOHOL,61,MISC OFFENSES
OTHER OFFENSES,"PERMIT VIOLATION, SIDEWALK SALES",61,MISC OFFENSES
ROBBERY,CARJACKING WITH A DANGEROUS WEAPON,61,ROBBERY
SUICIDE,SUICIDE,61,NON-CRIMINAL DEATH
LARCENY/THEFT,PETTY THEFT MOTORCYCLE STRIP,59,THEFT FROM AUTO
OTHER OFFENSES,AID OR HARBOR FELON,59,MISC OFFENSES
OTHER OFFENSES,"SCHOOL, PUBLIC, TRESPASS",59,MISC OFFENSES
WEAPON LAWS,"FIREARM, NEGLIGENT DISCHARGE",59,MISC OFFENSES
ROBBERY,ROBBERY OF A SERVICE STATION WITH BODILY FORCE,58,ROBBERY
DRUG/NARCOTIC,MONEY OFFENSE RELATED TO NARCOTICS TRAFFICKING,57,DRUG/NARCOTIC
ROBBERY,ATTEMPTED ROBBERY OF A BANK WITH BODILY FORCE,57,ROBBERY
ASSAULT,AGGRAVATED ASSAULT ON POLICE OFFICER WITH A KNIFE,56,OTHER ASSAULT
ASSAULT,ATTEMPTED MAYHEM WITH A DEADLY WEAPON,56,OTHER ASSAULT
"SEX OFFENSES, NON FORCIBLE","OBSCENE MATTER, DISTRIBUTION TO MINORS",56,MISC OFFENSES
BURGLARY,"BURGLARY,BLDG. UNDER CONSTRUCTION, ATT. FORCIBLE",55,BURGLARY
SECONDARY CODES,BATTERY BY JUVENILE SUSPECT,53,MISC OFFENSES
TRESPASS,LOITERING WITHOUT LAWFUL BUSINESS WITH OWNER OR OCCUPANT,53,TRESPASSING
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT BY BROOKERS/AGENTS",52,MISC OFFENSES
LOITERING,INCITING TO RIOT,52,MISC OFFENSES
ROBBERY,ATTEMPTED ROBBERY CHAIN STORE WITH A GUN,52,ROBBERY
VANDALISM,"AEROSOL CONTAINER; SALE, PURCHASE OR POSSESSION OF",52,VANDALISM
GAMBLING,POSSESSION OF GAMBLING DEVICES,51,MISC OFFENSES
SUICIDE,ATTEMPTED SUICIDE BY STRANGULATION,50,NON-CRIMINAL DEATH
FRAUD,"PRIVACY, INVASION OF  (GENERAL)",49,OTHER FRAUD/FORGERY
LARCENY/THEFT,ATTEMPTED THEFT COIN OPERATED MACHINE,49,OTHER LARCENY/THEFT
LARCENY/THEFT,"THEFT, DRUNK ROLL, $200-$400",49,OTHER LARCENY/THEFT
ASSAULT,MAYHEM WITH A KNIFE,48,OTHER ASSAULT
RECOVERED VEHICLE,"VEHICLE, RECOVERED, CAMPER-HOUSE CAR-MOTOR HOME",48,VEHICLE THEFT
WEAPON LAWS,FIREARM POSSESSION IN SCHOOL ZONE,48,MISC OFFENSES
WEAPON LAWS,DESTRUCTION OF PROPERTY WITH EXPLOSIVES,47,MISC OFFENSES
DRUG/NARCOTIC,SALES COCAINE BASE/SCHOOLYARD TRAFFICKING ACT VIO,46,DRUG/NARCOTIC
FORGERY/COUNTERFEITING,FALSIFYING JUDICIAL & PUBLIC RECORDS & DOCUMENTS,46,OTHER FRAUD/FORGERY
GAMBLING,POSSESSION OF GAMBLING PARAPHERNALIA,46,MISC OFFENSES
OTHER OFFENSES,"DOG, BARKING",46,MISC OFFENSES
BURGLARY,"BURGLARY,HOTEL UNDER CONSTRUCTION, UNLAWFUL ENTRY",45,BURGLARY
OTHER OFFENSES,DRIVES VEHICLE ALONG TRACK OF RAILROAD,45,MISC OFFENSES
LOITERING,REMAINING ON CAMPUS WITHOUT CONSENT,44,MISC OFFENSES
RECOVERED VEHICLE,"VEHICLE, RECOVERED, MOTORCYCLE",44,VEHICLE THEFT
"SEX OFFENSES, FORCIBLE","FORCIBLE RAPE, ARMED WITH A GUN",44,MISC OFFENSES
FAMILY OFFENSES,IMMORAL ACTS OR DRUNK IN PRESENCE OF CHILD,43,MISC OFFENSES
LARCENY/THEFT,PETTY THEFT PHONE BOOTH,43,OTHER LARCENY/THEFT
LOITERING,REFUSING TO DISPERSE UPON LAWFUL COMMAND,43,MISC OFFENSES
PORNOGRAPHY/OBSCENE MAT,POSSESSION OF OBSCENE MATTER FOR SALE,43,MISC OFFENSES
VANDALISM,"ELECTRICAL  OR GAS LINES, INTERFERING WITH",43,VANDALISM
EMBEZZLEMENT,"EMBEZZLEMENT, GRAND THEFT LEASED PROPERTY",42,MISC OFFENSES
FRAUD,REAL ESTATE FRAUD,42,OTHER FRAUD/FORGERY
DRUG/NARCOTIC,SALE OF OPIATES,40,DRUG/NARCOTIC
