Category,Descript,Count
LARCENY/THEFT,THEFT FROM MERCHANT OR LIBRARY,1047
LARCENY/THEFT,THEFT OF ANIMALS (GENERAL),198
LARCENY/THEFT,THEFT OF CHECKS OR CREDIT CARDS,787
LARCENY/THEFT,THEFT OF COMPUTERS OR CELL PHONES,1795
LARCENY/THEFT,"THEFT OF TELECOMMUNICATION SERVICES, INCL. CLONE PHONE",37
LARCENY/THEFT,THEFT OF UTILITY SERVICES,112
LARCENY/THEFT,THEFT OF WRITTEN INSTRUMENT,20
LARCENY/THEFT,"THEFT, ANIMAL, ATT.",2
LARCENY/THEFT,"THEFT, BICYCLE, <$50, NO SERIAL NUMBER",91
LARCENY/THEFT,"THEFT, BICYCLE, <$50, SERIAL NUMBER KNOWN",61
LARCENY/THEFT,"THEFT, BOAT",23
LARCENY/THEFT,"THEFT, DRUNK ROLL, $200-$400",49
LARCENY/THEFT,"THEFT, DRUNK ROLL, $50-$200",29
LARCENY/THEFT,"THEFT, DRUNK ROLL, <$50",23
LARCENY/THEFT,"THEFT, DRUNK ROLL, >$400",35
LARCENY/THEFT,"THEFT, DRUNK ROLL, ATT.",4
LARCENY/THEFT,"THEFT, GRAND, AGRICULTURAL",4
LARCENY/THEFT,"THEFT, GRAND, BY FIDUCIARY, >$400 IN 12 MONTHS",35
LARCENY/THEFT,"THEFT, GRAND, OF FIREARM",152
LARCENY/THEFT,"TRADE SECRETS, THEFT OR UNAUTHORIZED COPYING",13
LIQUOR LAWS,"ALCOHOLIC BEVERAGE, PROCURING SALE OF",2
LIQUOR LAWS,CONSUMING ALCOHOL IN PUBLIC VIEW,2108
LIQUOR LAWS,FALSE EVIDENCE OF AGE BY MINOR,22
LIQUOR LAWS,LICENSE REQUIRED TO SELL ALCOHOL,63
LIQUOR LAWS,MINOR ON ON-SALE LICENSED PREMISE,37
LIQUOR LAWS,MINOR PURCHASING ALCOHOL,23
LIQUOR LAWS,MISCELLANEOUS LIQOUR LAW VIOLATION,569
LIQUOR LAWS,POSSESSION OF ALCOHOL BY MINOR,698
LIQUOR LAWS,SALE OF ALCOHOL AFTER HOURS,39
LIQUOR LAWS,SALE OF ALCOHOL BY MINOR,13
LIQUOR LAWS,SALE OF ALCOHOL TO MINOR,417
LIQUOR LAWS,SALE OF ALCOHOL TO MINOR IN BAR,10
LIQUOR LAWS,SELL OR FURNISH ALCOHOL TO INTOXICATED PERSON,21
LIQUOR LAWS,UNLAWFUL TRANSPORTATION OF ALCOHOL,61
LOITERING,BEGGING,877
LOITERING,"CASH DISPENSING MACHINES (ATM), LOITERING PROHIBI",66
LOITERING,INCITING TO RIOT,52
LOITERING,LODGING IN PARK,25
LOITERING,LOITERING,779
LOITERING,LOITERING ABOUT SCHOOL/PLAYGROUND,74
LOITERING,LOITERS AROUND PUBLIC TOILET FOR LEWD ACT,40
LOITERING,"OBSTRUCTING HEALTH FACILITY, PLACE OF WORSHIP, OR SCHOOL",4
LOITERING,OBSTRUCTING PUBLIC THOROUGHFARE,332
LOITERING,REFUSING TO DISPERSE UPON LAWFUL COMMAND,43
LOITERING,REMAINING ON CAMPUS WITHOUT CONSENT,44
LOITERING,UNLAWFUL ASSEMBLY,94
MISSING PERSON,FOUND PERSON,24539
MISSING PERSON,MISSING ADULT,20574
MISSING PERSON,MISSING JUVENILE,19848
NON-CRIMINAL,ACCIDENTAL BURNS,9
NON-CRIMINAL,ACCIDENTAL LACERATIONS,1
NON-CRIMINAL,ACCIDENTAL SHOOTING,26
NON-CRIMINAL,AIDED CASE,14250
NON-CRIMINAL,AIDED CASE -PROPERTY FOR DESTRUCTION,2317
NON-CRIMINAL,"AIDED CASE, DOG BITE",3543
NON-CRIMINAL,"AIDED CASE, INJURED PERSON",2688
NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",56313
NON-CRIMINAL,"AIDED CASE, SICK PERSON",571
NON-CRIMINAL,AUTO IMPOUNDED,24
NON-CRIMINAL,CASE CLOSURE,6021
NON-CRIMINAL,"CIVIL SIDEWALKS, BOOKING",131
NON-CRIMINAL,"CIVIL SIDEWALKS, CITATION",3040
NON-CRIMINAL,"CIVIL SIDEWALKS, VIOLATION",91
NON-CRIMINAL,"CIVIL SIDEWALKS, WARNING",2317
NON-CRIMINAL,COURTESY REPORT,2466
NON-CRIMINAL,"DEATH REPORT, CAUSE UNKNOWN",10735
NON-CRIMINAL,"DEATH REPORT, IN CUSTODY",14
NON-CRIMINAL,"DEATH REPORT, NATURAL CAUSES",2338
NON-CRIMINAL,"DEATH, ACCIDENTAL",40
NON-CRIMINAL,"DEATH, NON-MANSLAUGHTER AUTO ACCIDENT",31
NON-CRIMINAL,"DEMONSTRATION, VIDEO EVIDENCE, MISC. INVESTIGATION",27
NON-CRIMINAL,FIRE REPORT,2028
NON-CRIMINAL,FOUND PROPERTY,33383
NON-CRIMINAL,IMPOUNDED VEHICLE,792
NON-CRIMINAL,"LICENSE PLATE, FOUND",356
NON-CRIMINAL,"LICENSE PLATE, RECOVERED",945
NON-CRIMINAL,LOCATED PROPERTY,1725
NON-CRIMINAL,LOST PROPERTY,77956
NON-CRIMINAL,MEGAN'S LAW NOTIFICATION,18
NON-CRIMINAL,MISPLACED VEHICLE,132
NON-CRIMINAL,PROPERTY FOR IDENTIFICATION,2777
NON-CRIMINAL,SEARCH WARRANT SERVICE,1933
NON-CRIMINAL,SHELTER,770
NON-CRIMINAL,"STAY AWAY OR COURT ORDER, NON-DV RELATED",4311
NON-CRIMINAL,TARASOFF REPORT,1594
NON-CRIMINAL,TRAFFIC ACCIDENT,1238
NON-CRIMINAL,"TRUANT, HABITUAL",66
NON-CRIMINAL,TURNED IN GUN,1284
NON-CRIMINAL,YOUTH COURT,22
OTHER OFFENSES,ABORTION,16
OTHER OFFENSES,ACTS AGAINST PUBLIC TRANSIT,682
OTHER OFFENSES,ADVERTISING DISTRIBUTORS PERMIT VIOLATION,67
OTHER OFFENSES,AFFIXING ADVERTISMENTS TO POLES,8
OTHER OFFENSES,AGGRESSIVE SOLICITING,339
OTHER OFFENSES,AID OR HARBOR FELON,59
OTHER OFFENSES,"ANIMAL, FIGHTING",14
OTHER OFFENSES,"ANIMAL, WITHOUT PROPER CARE OR ATTENTION",40
OTHER OFFENSES,"BATHROOM HOLE, LOOKING THROUGH",13
OTHER OFFENSES,BEYOND PARENTAL CONTROL,586
OTHER OFFENSES,"CHOP SHOP, OWN OR OPERATE",2
OTHER OFFENSES,"COMPUTER SYSTEM, ACCESSING, COPYING, OR DAMAGING",132
OTHER OFFENSES,CONSPIRACY,7682
OTHER OFFENSES,CONTRIBUTING TO THE DELINQUENCY OF MINOR,544
OTHER OFFENSES,CRUELTY TO ANIMALS,375
OTHER OFFENSES,CURFEW VIOLATION,15
OTHER OFFENSES,DANGER OF LEADING IMMORAL LIFE,1021
OTHER OFFENSES,DEFRAUDING TAXI DRIVER,500
OTHER OFFENSES,DESTITUTE MINOR,6
OTHER OFFENSES,DISCHARGING OFFENSIVE OR INJURIOUS SUBSTANCE IN PUBLIC AREA,15
OTHER OFFENSES,DISPLAY & SALE OF SPRAY PAINT & MARKER PENS,26
OTHER OFFENSES,DISRUPTS SCHOOL ACTIVITIES,464
OTHER OFFENSES,"DOG OR CAT, ABANDONMENT OF",6
OTHER OFFENSES,"DOG, BARKING",46
OTHER OFFENSES,"DOG, FIGHTING;  OWNING, FIGHTING, OR ATTENDING FIGHT",3
OTHER OFFENSES,"DOG, STRAY OR VICIOUS",130
OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED",62534
OTHER OFFENSES,DRIVES VEHICLE ALONG TRACK OF RAILROAD,45
OTHER OFFENSES,"DRIVING, DRAG RACING",10
OTHER OFFENSES,"DRIVING, RECKLESS, WITH INJURY",39
OTHER OFFENSES,"DRUG OFFENDER, PRESENCE  NEAR SCHOOL GROUNDS",8
OTHER OFFENSES,DUMPING OF OFFENSIVE MATTER,151
OTHER OFFENSES,ENCOUNTER STUDIO ORDINANCE VIOLATION,2
OTHER OFFENSES,ESCAPE FROM HOSPITAL WITH FORCE,2
OTHER OFFENSES,ESCAPE FROM JAIL,39
OTHER OFFENSES,ESCAPE OF PRISONER WHILE HOSPITALIZED,12
OTHER OFFENSES,ESCAPE OR ASSISTING ESCAPE,23
OTHER OFFENSES,"ESCAPEE, JUVENILE",37
OTHER OFFENSES,ESCAPES,7
OTHER OFFENSES,EVADING A POLICE OFFICER RECKLESSLY,947
OTHER OFFENSES,"EVADING A POLICE OFFICER, INJURY OR DEATH",36
OTHER OFFENSES,EVADING A POLICE VEHICLE OR BICYCLE,197
OTHER OFFENSES,EVADING PAYMENT OF RAILROAD FARE,75
OTHER OFFENSES,FAILURE TO HEED RED LIGHT AND SIREN,170
OTHER OFFENSES,FAILURE TO REGISTER AS SEX OFFENDER,1653
OTHER OFFENSES,FALSE EVIDENCE OF VEHICLE REGISTRATION,2800
OTHER OFFENSES,FALSE FIRE ALARM,207
OTHER OFFENSES,FALSE PERSONATION,4750
OTHER OFFENSES,FALSE PERSONATION AND CHEAT CRIMES (GENERAL),533
OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY,8134
OTHER OFFENSES,FALSE REPORT OF BOMB,683
OTHER OFFENSES,FALSE REPORT OF CRIME,267
OTHER OFFENSES,"FIREARMS, SEIZING AT SCENE OF DV",34
OTHER OFFENSES,"FIREWORKS, THROW AT PERSON OR DISCHARGE IN CROWD",17
OTHER OFFENSES,"FOOD STAMPS, MISUSE OF",6
OTHER OFFENSES,"FOOD STAMPS, UNLAWFUL USE BY RETAILER",2
OTHER OFFENSES,FORTUNE TELLING,29
OTHER OFFENSES,"FRAUDULENT GAME OR TRICK, OBTAINING MONEY OR PROPERTY",3269
OTHER OFFENSES,"GUIDE DOG, INTERFERING WITH",7
OTHER OFFENSES,HABITUAL TRUANT,274
OTHER OFFENSES,HARASSING PHONE CALLS,5049
OTHER OFFENSES,"HAZARDOUS MATERIALS,  DUMP ANY SUBSTANCE INTO WATER",4
OTHER OFFENSES,"HAZARDOUS MATERIALS, DUMP OIL INTO SEWERS",5
OTHER OFFENSES,"HAZARDOUS MATERIALS, DUMPING IN UNAUTHORIZED LOCATION",6
OTHER OFFENSES,"HAZARDOUS MATERIALS, DUMPING IN UNAUTHORIZED LOCATN",17
OTHER OFFENSES,"HAZARDOUS MATERIALS, FAILURE TO COMPLY W/REGULATIONS",2
OTHER OFFENSES,"HAZARDOUS MATERIALS, SPILL LOAD",4
OTHER OFFENSES,"HAZARDOUS MATERIALS, SPILL ON ROADWAY",4
OTHER OFFENSES,"HAZARDOUS MATERIALS, STORE WITHOUT PERMIT",1
OTHER OFFENSES,"HAZARDOUS MATERIALS, TRANSPORT WITHOUT PERMIT",1
OTHER OFFENSES,"HAZARDOUS SUBSTANCES, DEPOSITING",21
OTHER OFFENSES,HEATING VIOLATION  APT/HOTEL,15
OTHER OFFENSES,ILLEGAL CHARITABLE SOLICITATIONS,4
OTHER OFFENSES,INCIDENT ON SCHOOL GROUNDS,732
OTHER OFFENSES,INDECENT EXPOSURE,1383
OTHER OFFENSES,INDECENT EXPOSURE (JUVENILE VICTIM),118
OTHER OFFENSES,INDECENT EXPOSURE WITH PRIOR CONVICTION,80
OTHER OFFENSES,INJURY TO RAILROADS/RAILROAD BRIDGES,5
OTHER OFFENSES,INJURY TO TELEGRAPH/TELEPHONE LINES,1092
OTHER OFFENSES,"INSURED PROPERTY, DESTRUCTION TO DEFRAUD INSURER",6
OTHER OFFENSES,INTERFERRING WITH A FIREMAN,16
OTHER OFFENSES,INTERFERRING WITH A POLICE OFFICER,178
OTHER OFFENSES,INTOXICATED JUVENILE,204
OTHER OFFENSES,JUDGE/JUROR ACCEPTING A BRIBE,11
OTHER OFFENSES,JUVENILE PAROLE VIOLATOR,25
OTHER OFFENSES,"LICENSE PLATE, STOLEN",90
OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,16600
OTHER OFFENSES,LOUDSPEAKER OR SOUND TRUCK PERMIT VIOLATION,2
OTHER OFFENSES,LYNCHING BY RIOT,23
OTHER OFFENSES,MASSAGE ESTABLISHMENT PERMIT VIOLATION,119
OTHER OFFENSES,MINOR PURCHASING OR RECEIVING TOBACCO PRODUCT,20
OTHER OFFENSES,MISCELLANEOUS INVESTIGATION,20219
OTHER OFFENSES,MISCELLANEOUS STATE FELONY,595
OTHER OFFENSES,MISCELLANEOUS STATE MISDEMEANOR,3760
OTHER OFFENSES,MONEY LAUNDERING,3
OTHER OFFENSES,"MONEY, PROPERTY OR LABOR, FRAUDULENTLY OBTAINING",233
OTHER OFFENSES,OBSCENE PHONE CALLS(S),5731
OTHER OFFENSES,OBSTRUCTIONS ON STREETS/SIDEWALKS,1684
OTHER OFFENSES,OPEN CONTAINER OF ALCOHOL IN VEHICLE,192
OTHER OFFENSES,OPERATING TAXI WITHOUT A PERMIT,533
OTHER OFFENSES,OPERATING WITHOUT CABARET PERMIT,24
OTHER OFFENSES,OPERATING WITHOUT DANCEHALL PERMIT,20
OTHER OFFENSES,OTHER OFFENSES AGAINST PUBLIC JUSTICE,84
OTHER OFFENSES,OVERCHARGING TAXI FARE,14
OTHER OFFENSES,PAROLE VIOLATION,10560
OTHER OFFENSES,PEDDLING WITHOUT A LICENSE,1374
OTHER OFFENSES,PEEPING TOM,112
OTHER OFFENSES,PERJURY,86
OTHER OFFENSES,"PERMIT VIOLATION, ADVERTISING HANDBILL DISTRIBUTION",1
OTHER OFFENSES,"PERMIT VIOLATION, ENTERTAINMENT",84
OTHER OFFENSES,"PERMIT VIOLATION, POLICE (GENERAL)",1823
OTHER OFFENSES,"PERMIT VIOLATION, SECOND-HAND DEALER",4
OTHER OFFENSES,"PERMIT VIOLATION, SIDEWALK SALES",61
OTHER OFFENSES,"PERMIT VIOLATION, VALET PARKING",3
OTHER OFFENSES,PHONE CALLS IN VIOLATION OF DV COURT ORDER,82
OTHER OFFENSES,"PHONE CALLS, HARASSING, TO 911",35
OTHER OFFENSES,"PHONE CALLS, OBSCENE",158
OTHER OFFENSES,PLACING TRASH ON THE STREET,137
OTHER OFFENSES,POISONING ANIMALS,19
OTHER OFFENSES,"POLICE BROADCAST, INTERCEPTION TO COMMIT CRIME",4
OTHER OFFENSES,POSSESSION OF ARTICLES WITH IDENTIFICATION REMOVE,98
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS,5892
OTHER OFFENSES,POSSESSION OF BURGLARY TOOLS W/PRIORS,372
OTHER OFFENSES,POSSESSION OF FIRECRACKERS,177
OTHER OFFENSES,PROBATION VIOLATION,18080
OTHER OFFENSES,"PROBATION VIOLATION, DV RELATED",141
OTHER OFFENSES,PUBLIC TRANSIT CRIMES - INFRACTIONS,213
OTHER OFFENSES,PUSH-CART PEDDLER PERMIT VIOLATION,3
OTHER OFFENSES,RECKLESS DRIVING,1096
OTHER OFFENSES,REFUSAL TO IDENTIFY,1
OTHER OFFENSES,RESCUING PRISONER FROM LAWFUL CUSTODY,12
OTHER OFFENSES,RESISTING ARREST,21474
OTHER OFFENSES,RESTRAINING ORDER NOTIFICATION/SERVICE OF RESTRAINING ORDER,1052
OTHER OFFENSES,RIOT,25
OTHER OFFENSES,SALE OF SATELLITE TELEPHONE NUMBER,26
OTHER OFFENSES,SCALPING TICKETS,16
OTHER OFFENSES,"SCHOOL BUS, ENTRY TO COMMIT CRIME OR REFUSAL TO LEAVE",2
OTHER OFFENSES,"SCHOOL GROUNDS, ENTRY BY SEX OFFENDER",2
OTHER OFFENSES,"SCHOOL PROPERTY, DISTURBANCE ON",242
OTHER OFFENSES,SCHOOL STUDENT OR EMPLOYEE ENTERING  CAMPUS AFTER SUSPENSION OR DISMISSAL,5
OTHER OFFENSES,"SCHOOL, PUBLIC, TRESPASS",59
OTHER OFFENSES,SELLING RESTRICTED GLUE TO JUVENILES,5
OTHER OFFENSES,SELLING/DISCHARGING OF FIRECRACKERS,99
OTHER OFFENSES,SOLICITING COMMISSION OF A CRIME,30
OTHER OFFENSES,SOLICITING MINOR TO COMMIT FELONY,4
OTHER OFFENSES,SPEEDING,304
OTHER OFFENSES,SPITTING ON SIDEWALK,66
OTHER OFFENSES,"STAY AWAY ORDER VIOLATION, DV RELATED",1584
OTHER OFFENSES,TAKING CONTRABAND INTO A REFORMATORY,20
OTHER OFFENSES,TAMPERING WITH A VEHICLE,1780
OTHER OFFENSES,TAMPERING WITH MAIL,39
OTHER OFFENSES,THROWING INJURIOUS SUBSTANCE ON HIGHWAY,24
OTHER OFFENSES,"THROWING OBJECT AT COMMON CARRIER, PASSENGER OR FREIGHT",22
OTHER OFFENSES,THROWING SUBSTANCE AT VEHICLE,300
OTHER OFFENSES,"TOBACCO PRODUCTS, SELLING OR FURNISHING TO MINOR",204
OTHER OFFENSES,"TRAFFIC COLLISION, HIT & RUN, INJURY",300
OTHER OFFENSES,"TRAFFIC COLLISION, HIT & RUN, PROPERTY DAMAGE",616
OTHER OFFENSES,TRAFFIC VIOLATION,38105
OTHER OFFENSES,TRAFFIC VIOLATION ARREST,17172
OTHER OFFENSES,UNAUTHORIZED USE OF LOUD SPEAKERS,12
OTHER OFFENSES,UNKNOWN COMPLAINT,469
OTHER OFFENSES,UNSOLICITED FAX ADVERTISING,1
OTHER OFFENSES,"VEHICLE ALARM CODE GRABBING DEVICE, POSSESS OR USE",29
OTHER OFFENSES,"VEHICLE, DISABLED PLACARD VIOLATION",98
OTHER OFFENSES,VIN SWITCH,10
OTHER OFFENSES,"VIN, ALTER OR REMOVE",35
OTHER OFFENSES,VIOLATION OF CALIF UNEMPLOYMENT INSURANCE ACT,1
OTHER OFFENSES,VIOLATION OF CIVIL GANG INJUNCTION,29
OTHER OFFENSES,VIOLATION OF EMERGENCY PROTECTIVE ORDER,238
OTHER OFFENSES,VIOLATION OF FEDERAL STATUTE,114
OTHER OFFENSES,VIOLATION OF FIRE CODE,78
OTHER OFFENSES,VIOLATION OF MUNICIPAL CODE,5489
OTHER OFFENSES,VIOLATION OF MUNICIPAL POLICE CODE,4138
OTHER OFFENSES,VIOLATION OF PARK CODE,1044
OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER,13597
OTHER OFFENSES,VIOLATION OF STATE LABOR CODE,17
OTHER OFFENSES,VIOLATION OF STAY AWAY ORDER,1020
OTHER OFFENSES,WEARING MASK OR DISGUISE FOR UNLAWFUL PURPOSE,13
OTHER OFFENSES,WEARING THE APPAREL OF OPPOSITE SEX TO DECEIVE,2
PORNOGRAPHY/OBSCENE MAT,OBSCENE MOVIES/ACTS,7
PORNOGRAPHY/OBSCENE MAT,OBSCENE OR LEWD PLAYS/PERFORMANCES,9
PORNOGRAPHY/OBSCENE MAT,POSSESSION OF OBSCENE MATTER FOR SALE,43
PROSTITUTION,"DISORDERLY HOUSE, KEEPING",6
PROSTITUTION,ENGAGING IN LEWD CONDUCT - PROSTITUTION RELATED,318
PROSTITUTION,HUMAN TRAFFICKING,344
PROSTITUTION,INDECENT EXPOSURE - PROSTITUTION RELATED,97
PROSTITUTION,INMATE/KEEPER OF HOUSE OF PROSTITUTION,77
PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,3084
PROSTITUTION,PANDERING,163
PROSTITUTION,PIMPING,219
PROSTITUTION,PLACING WIFE IN HOUSE OF PROSTITUTION,12
PROSTITUTION,"PROCUREMENT, PIMPING, & PANDERING",3
PROSTITUTION,PURCHASE FEMALE FOR THE PURPOSE OF PROSTITUTION,2
PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,7176
PROSTITUTION,SOLICITS LEWD ACT,90
PROSTITUTION,SOLICITS TO VISIT HOUSE OF PROSTITUTION,5110
RECOVERED VEHICLE,RECOVERED VEHICLE - STOLEN OUTSIDE SF,8083
RECOVERED VEHICLE,STOLEN AND RECOVERED VEHICLE,11
RECOVERED VEHICLE,"VEHICLE, RECOVERED, AUTO",521
RECOVERED VEHICLE,"VEHICLE, RECOVERED, CAMPER-HOUSE CAR-MOTOR HOME",48
RECOVERED VEHICLE,"VEHICLE, RECOVERED, MOBILE HOME-TRAILER",1
RECOVERED VEHICLE,"VEHICLE, RECOVERED, MOTORCYCLE",44
RECOVERED VEHICLE,"VEHICLE, RECOVERED, OTHER VEHICLE",8
ROBBERY,ASSAULT TO ROB BANK WITH A GUN,1
ROBBERY,ASSAULT TO ROB ON THE STREET W/DEADLY WEAPON,1
ROBBERY,ASSAULT TO ROB WITH BODILY FORCE,1
ROBBERY,ATTEMPTED ROBBERY CHAIN STORE WITH A GUN,52
ROBBERY,ATTEMPTED ROBBERY CHAIN STORE WITH A KNIFE,22
ROBBERY,ATTEMPTED ROBBERY CHAIN STORE WITH BODILY FORCE,161
ROBBERY,ATTEMPTED ROBBERY CHAIN STORE WITH DEADLY WEAPON,37
ROBBERY,ATTEMPTED ROBBERY COMM. ESTAB. WITH BODILY FORCE,174
ROBBERY,ATTEMPTED ROBBERY COMM. ESTAB. WITH DEADLY WEAPON,69
ROBBERY,ATTEMPTED ROBBERY COMM. ESTABLISHMENT W/KNIFE,36
ROBBERY,ATTEMPTED ROBBERY COMM. ESTABLISHMENT WITH A GUN,115
ROBBERY,ATTEMPTED ROBBERY OF A BANK WITH A DEADLY WEAPON,38
ROBBERY,ATTEMPTED ROBBERY OF A BANK WITH A GUN,33
ROBBERY,ATTEMPTED ROBBERY OF A BANK WITH A KNIFE,9
ROBBERY,ATTEMPTED ROBBERY OF A BANK WITH BODILY FORCE,57
ROBBERY,ATTEMPTED ROBBERY ON THE STREET W/DEADLY WEAPON,409
ROBBERY,ATTEMPTED ROBBERY ON THE STREET WITH A GUN,744
ROBBERY,ATTEMPTED ROBBERY ON THE STREET WITH A KNIFE,393
ROBBERY,ATTEMPTED ROBBERY ON THE STREET WITH BODILY FORCE,2561
ROBBERY,ATTEMPTED ROBBERY RESIDENCE WITH A DEADLY WEAPON,21
ROBBERY,ATTEMPTED ROBBERY RESIDENCE WITH A GUN,67
ROBBERY,ATTEMPTED ROBBERY RESIDENCE WITH A KNIFE,20
ROBBERY,ATTEMPTED ROBBERY RESIDENCE WITH BODILY FORCE,75
ROBBERY,ATTEMPTED ROBBERY SERVICE STATION W/BODILY FORCE,12
ROBBERY,ATTEMPTED ROBBERY SERVICE STATION W/DEADLY WEAPON,9
ROBBERY,ATTEMPTED ROBBERY SERVICE STATION WITH A GUN,13
ROBBERY,ATTEMPTED ROBBERY SERVICE STATION WITH A KNIFE,9
ROBBERY,ATTEMPTED ROBBERY WITH A DEADLY WEAPON,263
ROBBERY,ATTEMPTED ROBBERY WITH A GUN,441
ROBBERY,ATTEMPTED ROBBERY WITH A KNIFE,315
ROBBERY,ATTEMPTED ROBBERY WITH BODILY FORCE,1946
ROBBERY,CARJACKING WITH A DANGEROUS WEAPON,61
ROBBERY,CARJACKING WITH A GUN,564
ROBBERY,CARJACKING WITH A KNIFE,66
ROBBERY,CARJACKING WITH BODILY FORCE,403
ROBBERY,ROBBERY OF A BANK WITH A DANGEROUS WEAPON,187
ROBBERY,ROBBERY OF A BANK WITH A GUN,221
ROBBERY,ROBBERY OF A BANK WITH A KNIFE,13
ROBBERY,ROBBERY OF A BANK WITH BODILY FORCE,243
ROBBERY,ROBBERY OF A CHAIN STORE WITH A DANGEROUS WEAPON,266
ROBBERY,ROBBERY OF A CHAIN STORE WITH A GUN,261
ROBBERY,ROBBERY OF A CHAIN STORE WITH A KNIFE,181
ROBBERY,ROBBERY OF A CHAIN STORE WITH BODILY FORCE,1020
ROBBERY,ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ A KNIFE,221
ROBBERY,ROBBERY OF A COMMERCIAL ESTABLISHMENT W/ WEAPON,134
ROBBERY,ROBBERY OF A COMMERCIAL ESTABLISHMENT WITH A GUN,748
ROBBERY,"ROBBERY OF A COMMERCIAL ESTABLISHMENT, STRONGARM",1098
ROBBERY,ROBBERY OF A RESIDENCE WITH A DANGEROUS WEAPON,88
ROBBERY,ROBBERY OF A RESIDENCE WITH A GUN,358
ROBBERY,ROBBERY OF A RESIDENCE WITH A KNIFE,98
ROBBERY,ROBBERY OF A RESIDENCE WITH BODILY FORCE,536
ROBBERY,ROBBERY OF A SERVICE STATION W/DANGEROUS WEAPON,23
ROBBERY,ROBBERY OF A SERVICE STATION WITH A GUN,197
ROBBERY,ROBBERY OF A SERVICE STATION WITH A KNIFE,17
ROBBERY,ROBBERY OF A SERVICE STATION WITH BODILY FORCE,58
ROBBERY,ROBBERY ON THE STREET WITH A DANGEROUS WEAPON,1536
ROBBERY,ROBBERY ON THE STREET WITH A GUN,4651
ROBBERY,ROBBERY ON THE STREET WITH A KNIFE,1688
ROBBERY,"ROBBERY ON THE STREET, STRONGARM",15063
ROBBERY,"ROBBERY,  ATM, FORCE, ATT.",107
ROBBERY,"ROBBERY,  ATM, GUN",29
ROBBERY,"ROBBERY,  ATM, GUN, ATT.",3
ROBBERY,"ROBBERY,  ATM, KNIFE",23
ROBBERY,"ROBBERY,  ATM, KNIFE, ATT.",8
ROBBERY,"ROBBERY,  ATM, OTHER WEAPON",37
ROBBERY,"ROBBERY, ARMED WITH A DANGEROUS WEAPON",1117
ROBBERY,"ROBBERY, ARMED WITH A GUN",2936
ROBBERY,"ROBBERY, ARMED WITH A KNIFE",1427
ROBBERY,"ROBBERY, BODILY FORCE",11681
ROBBERY,"ROBBERY, VEHICLE FOR HIRE, ATT., W/ FORCE",8
ROBBERY,"ROBBERY, VEHICLE FOR HIRE, ATT., W/ GUN",5
ROBBERY,"ROBBERY, VEHICLE FOR HIRE, ATT., W/ KNIFE",1
ROBBERY,"ROBBERY, VEHICLE FOR HIRE, ATT., W/ OTHER WEAPON",4
ROBBERY,"SHOPLIFTING, FORCE AGAINST AGENT",377
RUNAWAY,RUNAWAY,4440
SECONDARY CODES,ASSAULT BY JUVENILE SUSPECT,18
SECONDARY CODES,ATM RELATED CRIME,633
SECONDARY CODES,BATTERY BY JUVENILE SUSPECT,53
SECONDARY CODES,DOMESTIC VIOLENCE,18488
SECONDARY CODES,GANG ACTIVITY,1853
SECONDARY CODES,JUVENILE INVOLVED,3124
SECONDARY CODES,PREJUDICE-BASED INCIDENT,1633
SECONDARY CODES,SHOOTING BY JUVENILE SUSPECT,2
SECONDARY CODES,WEAPONS POSSESSION BY JUVENILE SUSPECT,27
"SEX OFFENSES, FORCIBLE",ANNOY OR MOLEST CHILDREN,371
"SEX OFFENSES, FORCIBLE",ASSAULT TO COMMIT MAYHEM OR SPECIFIC SEX OFFENSES,70
"SEX OFFENSES, FORCIBLE",ASSAULT TO RAPE WITH A DANGEROUS WEAPON,36
"SEX OFFENSES, FORCIBLE",ASSAULT TO RAPE WITH A GUN,14
"SEX OFFENSES, FORCIBLE",ASSAULT TO RAPE WITH A SHARP INSTRUMENT,21
"SEX OFFENSES, FORCIBLE",ASSAULT TO RAPE WITH BODILY FORCE,735
"SEX OFFENSES, FORCIBLE",ATTEMPTED RAPE WITH A GUN,12
"SEX OFFENSES, FORCIBLE","ATTEMPTED RAPE, ARMED WITH A DANGEROUS WEAPON",9
"SEX OFFENSES, FORCIBLE","ATTEMPTED RAPE, ARMED WITH A SHARP INSTRUMENT",18
"SEX OFFENSES, FORCIBLE","ATTEMPTED RAPE, BODILY FORCE",324
"SEX OFFENSES, FORCIBLE","BIGAMY, INCEST, AND THE CRIME AGAINST NATURE (GENERAL)",1
"SEX OFFENSES, FORCIBLE",CHILD ABUSE SEXUAL,1040
"SEX OFFENSES, FORCIBLE","CHILD ABUSE, EXPLOITATION",181
"SEX OFFENSES, FORCIBLE","CHILD ABUSE, PORNOGRAPHY",409
"SEX OFFENSES, FORCIBLE",ENGAGING IN LEWD ACT,161
